score_sentence,team_name_home,team_name_away,total_drives,total_points,point_diff,total_plays,total_sp_td,total_turnovers,total_punts,minutes,predicted_minutes,diff
"UAB 56, South Florida 35",,,30,91,21,158,0,4,5,264,227.2754434430393,-36.72455655696069
"NC State 48, Marshall 41",,,37,89,7,156,0,6,12,239,246.30524725961706,7.305247259617062
"Western Kentucky 35, Louisiana Tech 28",,,30,63,7,141,0,3,13,235,224.346495058576,-10.65350494142399
"Nebraska 20, Illinois 7",,,26,27,13,139,0,5,9,229,204.60943785262623,-24.39056214737377
"USC 43, Arizona 41",,,26,84,2,135,0,2,8,225,221.44581803657329,-3.554181963426714
"Colorado 27, Arizona State 24",,,25,51,3,151,0,0,14,225,214.5626495651653,-10.437350434834713
"Georgia Tech 23, Miami 20",,,25,43,3,136,0,7,9,225,209.22050829045907,-15.779491709540935
"LSU 49, Missouri 39",,,25,88,10,134,0,2,5,225,217.06125921638272,-7.938740783617277
"Oklahoma 34, Texas 30",,,23,64,4,159,1,3,5,223,212.7264523490646,-10.273547650935399
"UCLA 25, Washington State 17",,,33,42,8,156,0,6,15,221,227.1945572042096,6.1945572042095876
"UTSA 49, Temple 34",,,25,83,15,162,0,2,5,219,218.05179053091322,-0.9482094690867768
"Jacksonville State 45, Middle Tennessee 30",,,37,75,15,160,0,5,17,217,241.69343207375866,24.693432073758657
"Boise State 35, San Jose State 27",,,26,62,8,130,0,4,7,217,213.15923768028972,-3.8407623197102794
"Buffalo 37, Central Michigan 13",,,24,50,24,141,0,4,8,213,202.54106754174262,-10.45893245825738
"Utah State 44, Colorado State 24",,,34,68,20,167,1,9,11,210,231.98518609748973,21.98518609748973
"Wisconsin 24, Rutgers 13",,,25,37,11,137,0,3,12,208,206.02069838410898,-1.9793016158910177
"Oklahoma State 29, Kansas State 21",,,26,50,8,148,0,3,7,206,212.8697687423422,6.869768742342188
"Ohio State 37, Maryland 17",,,25,54,20,138,0,2,8,206,206.60548217053918,0.605482170539176
"Connecticut 38, Rice 31",,,25,69,7,120,0,4,6,205,211.61031413546272,6.6103141354627155
"Georgia 51, Kentucky 13",,,22,64,38,123,0,1,9,202,195.0242174198986,-6.975782580101395
"Louisville 33, Notre Dame 20",,,29,53,13,130,0,6,8,202,215.35817793540338,13.358177935403376
"Liberty 21, Sam Houston State 16",,,24,37,5,126,0,2,11,200,204.43720571654902,4.437205716549016
"New Mexico State 34, Florida International 17",,,25,51,17,126,0,3,9,199,205.3251007007205,6.325100700720498
"Alabama 26, Texas A&M 20",,,26,46,6,119,0,3,8,198,208.74008881936365,10.740088819363649
"Old Dominion 17, Southern Mississippi 13",,,22,30,4,128,1,1,12,197,199.59936050938538,2.5993605093853773
"Boston College 27, Army 24",,,20,51,3,116,0,2,8,196,198.53883871215083,2.5388387121508345
"Iowa 20, Purdue 14",,,29,34,6,136,0,3,13,196,215.0683402384414,19.068340238441408
"Louisiana 34, Texas State 30",,,21,64,4,145,0,4,3,196,206.36488169334476,10.364881693344756
"Toledo 41, UMass 24",,,22,65,17,125,0,2,6,196,202.0874636974399,6.087463697439887
"Florida 38, Vanderbilt 14",,,22,52,24,125,0,2,8,196,196.93927150625083,0.939271506250833
"Troy 37, Arkansas State 3",,,23,40,34,130,0,1,10,195,193.79817944559042,-1.2018205544095792
"Wyoming 24, Fresno State 19",,,19,43,5,129,0,1,7,195,195.66186642576213,0.6618664257621276
"Northern Illinois 55, Akron 14",,,28,69,41,127,0,1,9,195,207.82747868687537,12.827478686875367
"Florida State 39, Virginia Tech 17",,,22,56,22,123,1,1,10,195,198.69268098709514,3.6926809870951445
"Mississippi State 41, Western Michigan 28",,,25,69,13,142,0,2,7,195,212.94381287620973,17.943812876209734
"Eastern Michigan 24, Ball State 10",,,22,34,14,126,0,2,9,194,196.331696860008,2.331696860008009
"Texas Tech 39, Baylor 14",,,26,53,25,136,0,3,6,192,206.010454196751,14.010454196750999
"Ole Miss 27, Arkansas 20",,,23,47,7,138,0,2,8,191,205.31257494626843,14.312574946268427
"Northwestern 23, Howard 20",,,20,43,3,130,0,0,7,191,198.5694137063813,7.569413706381312
"Michigan 52, Minnesota 10",,,22,62,42,111,0,2,10,191,191.61293026713184,0.6129302671318442
"Oregon State 52, California 40",,,23,92,12,136,0,3,3,191,213.19030223703814,22.19030223703814
"Florida Atlantic 20, Tulsa 17",,,24,37,3,142,0,3,8,191,206.7685583680207,15.768558368020706
"Clemson 17, Wake Forest 12",,,23,29,5,134,0,3,11,191,201.54512819904696,10.545128199046957
"Navy 27, North Texas 24",,,23,51,3,137,0,2,8,189,207.48150835870447,18.481508358704474
"Kansas 51, UCF 22",,,20,73,29,124,1,1,5,184,195.69005484674153,11.690054846741532
"Ohio 42, Kent State 17",,,23,59,25,123,0,1,10,184,200.40458744070457,16.404587440704574
"North Carolina 40, Syracuse 7",,,21,47,33,148,0,3,7,184,193.6319071776095,9.631907177609492
"Virginia 27, William & Mary 13",,,20,40,14,129,0,3,5,184,193.43299878244878,9.432998782448777
"South Alabama 55, Louisiana Monroe 7",,,21,62,48,141,0,2,5,183,190.92189623317768,7.9218962331776765
"Iowa State 27, TCU 14",,,25,41,13,138,0,4,10,182,206.03580261955847,24.035802619558467
"Miami (OH) 27, Bowling Green 0",,,16,27,27,107,0,2,6,176,175.0808551257044,-0.919144874295597
"Colorado State 41, Utah Tech 20",,,24,61,21,131,0,4,5,265,204.31496662601177,-60.68503337398823
"Ole Miss 55, LSU 49",,,25,104,6,163,0,1,5,231,226.32198338932756,-4.678016610672444
"James Madison 31, South Alabama 23",,,30,54,8,140,0,3,14,229,221.8842800364321,-7.115719963567898
"Texas State 50, Southern Mississippi 36",,,29,86,14,147,1,5,7,226,225.15825524821327,-0.8417447517867345
"West Virginia 24, TCU 21",,,25,45,3,143,0,0,10,226,211.38586913857904,-14.61413086142096
"Georgia Southern 38, Coastal Carolina 28",,,27,66,10,149,0,4,7,224,218.07721629229619,-5.922783707703815
"Rice 24, East Carolina 17",,,25,41,7,137,0,2,8,224,207.7684649463634,-16.231535053636605
"Louisiana Tech 24, UTEP 10",,,21,34,14,124,1,1,12,219,194.60239388206102,-24.397606117938977
"Jacksonville State 35, Sam Houston State 28",,,33,63,7,160,0,4,16,217,233.41206048897783,16.41206048897783
"Western Kentucky 31, Middle Tennessee 10",,,26,41,21,153,0,4,11,217,207.5758978793281,-9.424102120671904
"Purdue 44, Illinois 19",,,24,63,25,137,0,2,10,217,205.22758222386307,-11.772417776136933
"USC 48, Colorado 41",,,29,89,7,155,0,2,9,215,229.90947165600582,14.90947165600582
"Western Michigan 42, Ball State 24",,,25,66,18,138,0,1,10,214,210.5425490775922,-3.457450922407787
"Tulane 35, UAB 23",,,21,58,12,138,0,3,4,213,201.49820853861624,-11.50179146138376
"Oklahoma 50, Iowa State 20",,,24,70,30,144,0,3,6,213,205.45287944764556,-7.547120552354443
"Iowa 26, Michigan State 16",,,30,42,10,135,1,6,13,212,217.25517431196153,5.255174311961525
"South Florida 44, Navy 30",,,28,74,14,137,0,4,9,210,219.30167011806628,9.301670118066284
"Baylor 36, UCF 35",,,23,71,1,138,0,3,5,208,212.50437984293134,4.504379842931343
"Clemson 31, Syracuse 14",,,28,45,17,137,0,4,12,208,211.85344502331657,3.853445023316567
"Tennessee 41, South Carolina 20",,,19,61,21,135,0,3,8,208,195.36706616503002,-12.632933834969975
"BYU 35, Cincinnati 27",,,24,62,8,137,0,2,9,206,210.58326600863694,4.58326600863694
"California 24, Arizona State 21",,,26,45,3,149,0,2,11,206,214.2282451498994,8.228245149899408
"Arkansas State 52, UMass 28",,,22,80,24,128,0,1,5,206,203.62888929430326,-2.3711107056967364
"SMU 34, Charlotte 16",,,21,50,18,135,0,2,5,206,197.38527017851223,-8.61472982148777
"Boston College 27, Virginia 24",,,26,51,3,136,0,5,10,206,213.4595367627235,7.459536762723502
"Utah State 34, Connecticut 33",,,26,67,1,133,0,3,8,205,217.37535934950753,12.375359349507534
"North Texas 45, Abilene Christian 31",,,25,76,14,147,0,1,10,204,215.52546607111074,11.525466071110742
"Tulsa 48, Temple 26",,,24,74,22,140,1,2,6,203,208.6405475547355,5.640547554735491
"Louisville 13, NC State 10",,,26,23,3,120,0,6,14,203,205.13085272806777,2.130852728067765
"Bowling Green 38, Georgia Tech 27",,,22,65,11,136,0,3,6,202,205.56044682741364,3.5604468274136423
"Texas A&M 34, Arkansas 22",,,25,56,12,123,1,4,7,202,207.39430941079775,5.394309410797746
"Appalachian State 41, Louisiana Monroe 40",,,29,81,1,143,0,6,8,201,227.89286786478914,26.89286786478914
"Notre Dame 21, Duke 14",,,24,35,7,130,0,2,11,201,203.83707333856515,2.8370733385651477
"Toledo 35, Northern Illinois 33",,,24,68,2,126,0,2,9,200,212.52204437922683,12.522044379226827
"Marshall 41, Old Dominion 35",,,32,76,6,137,0,6,9,200,230.37499064045977,30.37499064045977
"Virginia Tech 38, Pittsburgh 21",,,25,59,17,124,0,2,11,200,207.35502407172666,7.35502407172666
"Missouri 38, Vanderbilt 21",,,23,59,17,126,0,2,9,199,203.2875644341807,4.287564434180695
"Memphis 35, Boise State 32",,,23,67,3,133,0,0,10,198,211.2215754413265,13.221575441326507
"Maryland 44, Indiana 17",,,25,61,27,135,0,1,7,198,205.40972539464047,7.409725394640475
"Oregon State 21, Utah 7",,,24,28,14,125,0,2,13,197,199.4271461788835,2.427146178883504
"Penn State 41, Northwestern 13",,,25,54,28,136,0,2,10,197,203.94076501143604,6.940765011436042
"Central Michigan 26, Eastern Michigan 23",,,18,49,3,117,0,1,5,196,193.77639550199888,-2.223604498001123
"Washington 31, Arizona 24",,,19,55,7,136,0,2,5,193,198.41415303397375,5.414153033973747
"Fresno State 27, Nevada 9",,,25,36,18,125,0,4,9,192,201.1928134022219,9.192813402221901
"Troy 28, Georgia State 7",,,20,35,21,125,0,4,6,192,189.39827553598283,-2.601724464017167
"Alabama 40, Mississippi State 17",,,23,57,23,118,0,3,6,191,199.11330932288257,8.113309322882571
"Buffalo 13, Akron 10",,,22,23,3,125,0,1,12,190,197.8541505088069,7.854150508806896
"Wyoming 35, New Mexico 26",,,23,61,9,123,0,2,8,190,205.89698897802032,15.896988978020318
"Georgia 27, Auburn 20",,,22,47,7,126,0,3,7,187,201.39987781923656,14.399877819236565
"Minnesota 35, Louisiana 24",,,20,59,11,117,0,3,5,186,197.31669983545868,11.316699835458678
"Kentucky 33, Florida 14",,,21,47,19,114,0,1,8,185,193.98539252965134,8.985392529651335
"Rutgers 52, Wagner 3",,,18,55,49,110,0,0,5,184,178.74843680719394,-5.25156319280606
"Texas 40, Kansas 14",,,22,54,26,132,0,2,6,183,197.3879506552578,14.38795065525781
"UNLV 44, Hawai'i 20",,,24,64,24,129,0,2,8,180,204.3775813336347,24.37758133363471
"Michigan 45, Nebraska 7",,,19,52,38,120,0,1,4,179,184.91261845496135,5.912618454961347
"Oregon 42, Stanford 6",,,19,48,36,131,0,0,6,177,186.55808905917192,9.55808905917192
"Miami (OH) 23, Kent State 3",,,23,26,20,122,0,0,13,173,194.65227921002767,21.65227921002767
"Air Force 49, San Diego State 10",,,17,59,39,114,0,1,6,172,181.7077345337527,9.7077345337527
"Texas Tech 49, Houston 28",,,21,77,21,135,2,0,9,132,203.60522204790317,71.60522204790317
"Louisiana 45, Buffalo 38",,,29,83,7,146,0,5,8,235,226.83394578598515,-8.16605421401485
"Georgia State 30, Coastal Carolina 17",,,19,47,13,137,0,1,6,230,194.85473962042306,-35.14526037957694
"Indiana 29, Akron 27",,,31,56,2,144,0,5,12,229,226.477748582536,-2.522251417463991
"Toledo 49, Western Michigan 31",,,32,80,18,149,0,8,7,227,228.44760931544957,1.4476093154495686
"James Madison 45, Utah State 38",,,34,83,7,153,0,8,8,223,237.62368687515297,14.62368687515297
"West Virginia 20, Texas Tech 13",,,26,33,7,145,0,2,12,221,209.6204004310347,-11.37959956896529
"NC State 24, Virginia 21",,,26,45,3,138,0,3,12,219,212.7859301446123,-6.214069855387692
"Northwestern 37, Minnesota 34",,,29,71,3,141,0,1,14,219,225.91494825201633,6.91494825201633
"Kentucky 45, Vanderbilt 28",,,29,73,17,134,0,5,12,217,220.04464364241957,3.0446436424195724
"South Florida 42, Rice 29",,,23,71,13,140,0,1,6,215,209.03945309199904,-5.960546908000964
"Oregon 42, Colorado 6",,,21,48,36,131,0,1,9,213,190.98218976772915,-22.017810232270847
"Old Dominion 10, Texas A&M-Commerce 9",,,27,19,1,128,0,6,12,213,207.65383029733857,-5.346169702661427
"Troy 27, Western Kentucky 24",,,24,51,3,135,0,5,9,213,209.13682324495764,-3.8631767550423604
"USC 42, Arizona State 28",,,24,70,14,131,0,3,5,211,208.9095022320855,-2.0904977679145134
"Florida State 31, Clemson 24",,,24,55,7,136,0,1,10,210,209.35471954299075,-0.6452804570092496
"Maryland 31, Michigan State 9",,,22,40,22,142,0,6,5,210,196.30862926908134,-13.691370730918663
"Texas A&M 27, Auburn 10",,,23,37,17,122,0,1,14,209,198.3695387475002,-10.6304612524998
"Washington State 38, Oregon State 35",,,22,73,3,138,0,3,2,208,209.81227928005862,1.8122792800586183
"North Carolina 41, Pittsburgh 24",,,24,65,17,129,2,3,7,207,206.74530969316024,-0.25469030683976257
"Kansas State 44, UCF 31",,,23,75,13,141,0,3,3,206,209.49158985209706,3.4915898520970643
"Iowa State 34, Oklahoma State 27",,,30,61,7,144,0,2,16,206,224.84459575130384,18.844595751303842
"Georgia Tech 30, Wake Forest 16",,,25,46,14,141,0,6,5,205,206.34481726950736,1.3448172695073595
"Marshall 24, Virginia Tech 17",,,27,41,7,136,0,3,12,205,212.21407424797744,7.214074247977436
"Washington 59, California 32",,,25,91,27,143,1,4,6,204,213.2677078356659,9.267707835665902
"Wisconsin 38, Purdue 17",,,22,55,21,140,0,4,5,203,200.10578408962536,-2.8942159103746405
"Georgia 49, UAB 21",,,26,70,28,153,0,4,9,203,211.799344872252,8.799344872251993
"Arkansas State 44, Southern Mississippi 37",,,28,81,7,135,0,3,8,203,222.98282968293518,19.982829682935176
"Wyoming 22, Appalachian State 19",,,24,41,3,132,0,3,12,202,206.97775279688386,4.977752796883863
"UNLV 45, UTEP 28",,,26,73,17,140,0,4,8,202,214.27871929828103,12.278719298281032
"New Mexico 34, UMass 31",,,22,65,3,125,0,0,5,202,206.826131435795,4.826131435794991
"Tennessee 45, UTSA 14",,,30,59,31,147,0,4,13,202,216.02012073432934,14.020120734329339
"Missouri 34, Memphis 27",,,24,61,7,137,0,3,7,201,210.2835800413218,9.283580041321812
"Houston 38, Sam Houston State 7",,,23,45,31,127,0,2,8,201,195.1904545693635,-5.80954543063649
"LSU 34, Arkansas 31",,,19,65,3,126,0,3,3,200,200.36803564001306,0.368035640013062
"Miami (OH) 62, Delaware State 20",,,23,82,42,127,0,0,6,200,200.12695180653213,0.12695180653213356
"Duke 41, Connecticut 7",,,26,48,34,127,0,2,11,200,201.4064729634907,1.4064729634906996
"Florida 22, Charlotte 7",,,22,29,15,112,0,2,9,200,192.86408340833665,-7.135916591663346
"East Carolina 44, Gardner-Webb 0",,,29,44,44,137,0,6,12,200,204.32867850088883,4.328678500888827
"Oklahoma 20, Cincinnati 6",,,24,26,14,151,0,3,10,199,201.9886538722014,2.988653872201411
"Nebraska 28, Louisiana Tech 14",,,23,42,14,129,0,1,13,198,201.3855272993123,3.3855272993122867
"Colorado State 31, Middle Tennessee 23",,,23,54,8,147,0,3,10,197,208.1278407941067,11.127840794106703
"Illinois 23, Florida Atlantic 17",,,25,40,6,150,0,3,10,197,209.90729437412713,12.907294374127133
"Georgia Southern 40, Ball State 3",,,27,43,37,134,0,2,15,197,202.8197124394169,5.8197124394168895
"Tulsa 22, Northern Illinois 14",,,27,36,8,138,0,6,10,197,210.40074722724776,13.400747227247763
"Miami 41, Temple 7",,,22,48,34,125,0,3,7,196,192.36125503660827,-3.63874496339173
"South Carolina 37, Mississippi State 30",,,24,67,7,138,0,3,7,196,211.8521324926592,15.852132492659194
"Ohio State 17, Notre Dame 14",,,17,31,3,129,0,0,5,196,189.21424670380608,-6.785753296193917
"Ohio 38, Bowling Green 7",,,24,45,31,110,0,5,9,195,194.7700509060416,-0.22994909395839613
"Kansas 38, BYU 27",,,19,65,11,129,0,3,3,194,198.07544500471136,4.075445004711355
"Arizona 21, Stanford 20",,,21,41,1,133,0,0,9,193,201.51676814947393,8.516768149473933
"Syracuse 29, Army 16",,,23,45,13,130,0,3,8,193,201.61798932405566,8.617989324055657
"Boise State 34, San Diego State 31",,,24,65,3,126,0,2,8,192,211.3086021490301,19.308602149030094
"Central Michigan 34, South Alabama 30",,,22,64,4,129,0,0,9,192,207.4423870388602,15.442387038860204
"TCU 34, SMU 17",,,22,51,17,151,0,2,5,190,202.1884198527104,12.18841985271041
"Utah 14, UCLA 7",,,28,21,7,132,0,3,16,189,209.5450924635905,20.545092463590493
"Louisville 56, Boston College 28",,,24,84,28,134,0,0,7,188,208.48299036077407,20.482990360774068
"Jacksonville State 21, Eastern Michigan 0",,,27,21,21,138,0,3,15,186,203.46473372387996,17.46473372387996
"Texas State 35, Nevada 24",,,22,59,11,136,0,6,4,186,203.57046225744287,17.57046225744287
"Texas 38, Baylor 6",,,25,44,32,143,0,3,8,186,200.7721569127802,14.77215691278019
"Air Force 45, San Jose State 20",,,18,65,25,127,0,1,3,185,191.2079486655102,6.207948665510202
"Penn State 31, Iowa 0",,,22,31,31,130,0,4,10,185,190.41606808140045,5.416068081400454
"Tulane 36, Nicholls State 7",,,23,43,29,124,1,7,7,185,194.41557471802204,9.415574718022043
"Alabama 24, Ole Miss 10",,,21,34,14,131,0,2,8,184,194.85149198778842,10.851491987788421
"Fresno State 53, Kent State 10",,,20,63,43,120,0,0,6,175,188.25427716654943,13.254277166549429
"Liberty 38, Florida International 6",,,25,44,32,122,0,5,8,174,197.70612847945412,23.706128479454122
"Hawai'i 20, New Mexico State 17",,,19,37,3,114,0,2,7,173,192.7528990158317,19.7528990158317
"Michigan 31, Rutgers 7",,,15,38,24,105,0,1,4,171,176.18948393901968,5.189483939019681
"Louisiana 41, UAB 21",,,27,62,20,137,0,6,6,311,211.7586137510331,-99.2413862489669
"Baylor 30, LIU 7",,,19,37,23,118,0,2,6,284,186.37719826964815,-97.62280173035185
"Alabama 17, South Florida 3",,,25,20,14,139,0,3,13,246,201.38979853264385,-44.61020146735615
"Colorado 43, Colorado State 35",,,31,78,8,159,0,6,11,244,231.52672643210616,-12.473273567893841
"Penn State 30, Illinois 13",,,30,43,17,151,0,5,13,237,217.4183796471873,-19.581620352812706
"Appalachian State 43, East Carolina 28",,,26,71,15,134,0,5,8,234,213.5686304945617,-20.43136950543831
"Iowa 41, Western Michigan 10",,,27,51,31,119,0,3,12,231,204.12200888064064,-26.877991119359365
"UNLV 40, Vanderbilt 37",,,30,77,3,152,0,6,8,226,229.52013915748014,3.520139157480145
"Washington 41, Michigan State 7",,,24,48,34,134,0,2,10,226,198.19080933883157,-27.80919066116843
"North Texas 40, Louisiana Tech 37",,,23,77,3,153,0,2,5,222,215.4133472528618,-6.586652747138203
"BYU 38, Arkansas 31",,,30,69,7,131,1,3,13,220,224.3928539068917,4.392853906891702
"Texas State 77, Jackson State 34",,,26,111,43,141,0,2,5,220,214.35506791422804,-5.644932085771956
"Wake Forest 27, Old Dominion 24",,,30,51,3,147,0,5,14,216,223.67017458739042,7.67017458739042
"Syracuse 35, Purdue 20",,,23,55,15,150,0,5,5,214,205.45260720867702,-8.547392791322977
"Ohio State 63, Western Kentucky 10",,,26,73,53,132,0,6,6,214,200.50706272838787,-13.492937271612135
"Florida State 31, Boston College 29",,,23,60,2,133,0,3,8,213,209.3316957953913,-3.6683042046086882
"Rice 59, Texas Southern 7",,,27,66,52,119,0,2,11,213,200.50975566345974,-12.490244336540258
"Ole Miss 48, Georgia Tech 23",,,22,71,25,145,0,0,3,212,203.25787827452456,-8.742121725475442
"Liberty 55, Buffalo 27",,,33,82,28,146,0,2,9,212,227.93658968911603,15.936589689116033
"Georgia State 41, Charlotte 25",,,24,66,16,136,1,2,9,211,208.69059790324792,-2.3094020967520805
"Florida International 24, Connecticut 17",,,28,41,7,132,0,0,17,210,214.71225337149733,4.712253371497326
"Oregon 55, Hawai'i 10",,,22,65,45,127,0,1,9,210,193.44683668350385,-16.553163316496153
"TCU 36, Houston 13",,,26,49,23,150,1,4,6,210,207.59126638756538,-2.4087336124346166
"Memphis 28, Navy 24",,,28,52,4,136,0,4,11,209,217.62377535177586,8.623775351775862
"Florida 29, Tennessee 16",,,22,45,13,131,0,1,6,209,199.58439213950854,-9.415607860491463
"Fresno State 29, Arizona State 0",,,26,29,29,147,0,8,7,208,200.2179294382608,-7.782070561739204
"James Madison 16, Troy 14",,,27,30,2,130,0,1,15,208,211.09383218663254,3.0938321866325396
"Missouri 30, Kansas State 27",,,26,57,3,138,0,1,11,208,215.64640520823627,7.646405208236274
"Maryland 42, Virginia 14",,,22,56,28,130,1,4,8,205,197.07073552937922,-7.9292644706207795
"Clemson 48, Florida Atlantic 14",,,29,62,34,148,0,5,10,202,213.2862852520989,11.286285252098907
"Eastern Michigan 19, UMass 17",,,27,36,2,127,0,5,11,202,211.1492554447942,9.149255444794193
"South Alabama 33, Oklahoma State 7",,,24,40,26,127,0,2,13,202,198.5026495637332,-3.4973504362667995
"Notre Dame 41, Central Michigan 17",,,23,58,24,119,0,0,9,201,199.87128882045215,-1.1287111795478495
"Oklahoma 66, Tulsa 17",,,25,83,49,136,0,7,6,201,202.70584108103802,1.7058410810380167
"California 31, Idaho 17",,,23,48,14,140,0,3,4,199,202.738861185856,3.7388611858559955
"Nebraska 35, Northern Illinois 11",,,26,46,24,126,0,2,15,199,204.81559523892074,5.815595238920736
"West Virginia 17, Pittsburgh 6",,,23,23,11,118,0,4,8,199,195.31037571817603,-3.689624281823967
"Toledo 21, San Jose State 17",,,23,38,4,129,0,4,10,199,203.0970445694003,4.09704456940031
"Wisconsin 35, Georgia Southern 14",,,26,49,21,149,0,6,9,197,208.4494657623956,11.44946576239559
